"name","dft_gibbs_free_energy_ev","dft_electronic_energy_ev","dft_entropy_ev","dft_enthalpy_ev","hf_gibbs_free_energy_ev","hf_electronic_energy_ev","hf_entropy_ev","hf_enthalpy_ev"
"dimer_011397","-18990.63162565","-18999.039440213","1.787740271594","-18988.843885378","-18747.397751149","-18757.409577332","1.723432386316","-18745.674318763"
"dimer_011476","-21012.394928631","-21020.790490445","1.827895590346","-21010.567033041","-20749.713017842","-20759.622138949","1.778453837116","-20747.934564005"
"dimer_004771","-17846.076870898","-17853.884196259","1.81023566386","-17844.266635234","-17613.95620454","-17623.287380546","1.73255528028","-17612.223649259"
"dimer_004772","-18927.631557263","-18934.793394202","1.758730470168","-18925.872827065","-18686.946100034","-18695.460753084","1.715166107224","-18685.230933927"
"dimer_004773","-18719.627245316","-18726.877905163","1.757343777224","-18717.869901539","-18478.320013311","-18486.960426568","1.667190232112","-18476.652823079"
"dimer_004777","-18720.524997294","-18727.752258874","1.753493636238","-18718.771503386","-18479.074655911","-18487.587269194","1.762934631468","-18477.311721007"
"dimer_004782","-18719.277704815","-18726.550713656","1.72528575477","-18717.55241906","-18478.285922053","-18486.849765695","1.714111121246","-18476.571810932"
"dimer_004813","-17845.467720035","-17853.293299075","1.792135729036","-17843.675584306","-17613.54278446","-17622.856636329","1.729150862026","-17611.813633598"
"dimer_004814","-18719.771861662","-18726.969654384","1.797514606474","-18717.974347056","-18478.63317081","-18487.173462441","1.725775832084","-18476.907394978"
"dimer_004817","-18718.571488167","-18725.786743533","1.778784999854","-18716.792703167","-18477.780649349","-18486.302994246","1.730317958972","-18476.05033139"
"dimer_004828","-17846.176077404","-17854.045969665","1.749666352828","-17844.426410779","-17614.042467127","-17623.426735567","1.682581816294","-17612.35988531"
"dimer_004829","-18927.805828865","-18934.954020919","1.768256364966","-18926.0375725","-18687.107450574","-18695.598493653","1.732184661012","-18685.375265913"
"dimer_004830","-18719.607687939","-18726.801504531","1.81268060815","-18717.795007331","-18478.330921273","-18486.922268566","1.698797905896","-18476.632123367"
"dimer_004840","-18719.415903352","-18726.68806483","1.734807295744","-18717.681096056","-18478.433157224","-18487.054795431","1.67495282819","-18476.758204396"
"dimer_004906","-17846.073087425","-17853.894015493","1.79302037165","-17844.280067053","-17613.948165476","-17623.279498492","1.728981607118","-17612.219183869"
"dimer_004907","-18720.75937262","-18727.980200881","1.76950019806","-18718.989872422","-18479.322259786","-18487.876876587","1.732975152182","-18477.589284634"
"dimer_004908","-18719.772910117","-18727.021980002","1.756663764338","-18718.016246353","-18478.213630615","-18486.777940933","1.71731009343","-18476.496320249"
"dimer_004911","-18927.608818057","-18934.749317448","1.781727912764","-18925.827090144","-18686.967577448","-18695.479054383","1.71757812572","-18685.249999322"
"dimer_004916","-18719.272093552","-18726.489795223","1.768246840976","-18717.503846711","-18478.272946569","-18486.833716411","1.70948001308","-18476.563466556"
"dimer_004943","-17845.585879553","-17853.441306506","1.757002546268","-17843.828877279","-17613.645389126","-17622.951352137","1.723545313626","-17611.921843812"
"dimer_004944","-18719.118223153","-18726.341606837","1.7784826812","-18717.339740472","-18477.963317028","-18486.518921331","1.70515203991","-18476.258164988"
"dimer_004946","-18719.991030169","-18727.224137846","1.754778558546","-18718.23625161","-18478.811022343","-18487.373111667","1.699963098044","-18477.111059517"
"dimer_004958","-16908.389019329","-16915.702012601","1.66197026925","-16906.72704906","-16687.142839038","-16695.7934631","1.610134729162","-16685.532704309"
"dimer_005062","-18719.884849926","-18727.04231236","1.815205009728","-18718.069644644","-18478.6624881","-18487.221325661","1.712799531766","-18476.949688568"
"dimer_005076","-17846.362809378","-17854.121495994","1.823830207186","-17844.538978898","-17614.397796309","-17623.638758361","1.79005432905","-17612.60774198"
"dimer_005077","-18719.892711843","-18727.069840772","1.80347771267","-18718.089234131","-18478.760191448","-18487.275659208","1.76807704184","-18476.992114678"
"dimer_005079","-18720.000556064","-18727.217677315","1.766288708632","-18718.234267355","-18478.777541165","-18487.363872308","1.700464332032","-18477.077077105"
"dimer_005084","-18928.02107893","-18935.13446842","1.777401572278","-18926.243677358","-18687.537448655","-18696.001147542","1.739970931008","-18685.797477724"
"dimer_005107","-17845.83869931","-17853.632214341","1.79176592611","-17844.046933384","-17614.274376011","-17623.591343585","1.704331888314","-17612.570044123"
"dimer_005108","-18719.440260548","-18726.624132463","1.798220198076","-18717.64204035","-18478.738306408","-18487.349824151","1.656126893214","-18477.082179787"
"dimer_005117","-17845.773729371","-17853.554797092","1.80475936961","-17843.968970274","-17614.079733139","-17623.338050894","1.757521467666","-17612.322211671"
"dimer_005118","-18719.641926683","-18726.870174948","1.75962926271","-18717.882297148","-18478.543476865","-18487.08902329","1.71871964395","-18476.824757221"
"dimer_005120","-18719.412066817","-18726.641816063","1.756645260586","-18717.655421556","-18478.438568483","-18486.983653674","1.709485999588","-18476.729082211"
"dimer_005125","-18720.426959518","-18727.614621164","1.781430764276","-18718.645528754","-18479.203063514","-18487.688901324","1.752934986196","-18477.450128528"
"dimer_005220","-17845.816798487","-17853.702190633","1.761284260058","-17844.055514227","-17613.517277855","-17622.915178935","1.695596212572","-17611.821681642"
"dimer_005221","-18927.283354202","-18934.491088337","1.738735261334","-18925.544618669","-18686.482858603","-18695.026680097","1.7126038818","-18684.770254721"
"dimer_005222","-18720.160169973","-18727.437761486","1.748434764864","-18718.411735208","-18478.712316527","-18487.366362967","1.678983108644","-18477.033333419"
"dimer_005224","-18720.33582854","-18727.639878513","1.720173276938","-18718.615655263","-18478.817448316","-18487.485616928","1.659567230516","-18477.157881085"
"dimer_005226","-18719.251884462","-18726.555104488","1.712846335374","-18717.539038398","-18477.915294621","-18486.517298715","1.692239414268","-18476.223055207"
"dimer_005249","-17845.537760818","-17853.402369713","1.772507874102","-17843.765252672","-17613.260109172","-17622.634560556","1.71314947037","-17611.546959429"
"dimer_005250","-18720.222253054","-18727.515494932","1.728244450292","-18718.494008604","-18478.661261954","-18487.301575345","1.687069520382","-18476.974192434"
"dimer_005251","-18927.07884366","-18934.279223915","1.75053929454","-18925.328304094","-18686.302943356","-18694.900579204","1.668729308896","-18684.634214048"
"dimer_005253","-18719.031030481","-18726.320109559","1.718781685942","-18717.312248795","-18477.780550299","-18486.418449223","1.657354943696","-18476.123195356"
"dimer_005269","-17845.31850469","-17853.181101303","1.77440777405","-17843.544096916","-17613.300853073","-17622.70805637","1.661256786342","-17611.639596015"
"dimer_005270","-18719.621304251","-18726.933679009","1.716166398288","-18717.905137853","-18478.342852383","-18486.933121016","1.70122271375","-18476.641629397"
"dimer_005301","-17845.883019878","-17853.790442918","1.71895910427","-17844.164060773","-17613.668351194","-17623.095619905","1.643655908594","-17612.024695285"
"dimer_005302","-18927.35893822","-18934.587147301","1.70143768381","-18925.657500264","-18686.584958769","-18695.12437256","1.690771903466","-18684.894186865"
"dimer_005303","-18720.216521517","-18727.483980321","1.735580643732","-18718.480940873","-18478.858019152","-18487.481681071","1.686638219692","-18477.171380661"
"dimer_005305","-18720.235285954","-18727.550219671","1.686904619298","-18718.548381335","-18478.944011258","-18487.581631809","1.663466624136","-18477.280544634"
"dimer_005313","-18718.79562221","-18726.107112053","1.680436469518","-18717.115185741","-18477.803068821","-18486.372821147","1.699750032782","-18476.103318789"
"dimer_005317","-17845.562652446","-17853.423062623","1.754913254976","-17843.807739191","-17613.388521129","-17622.739257234","1.713811523732","-17611.674709333"
"dimer_005318","-18720.283718436","-18727.553834706","1.728116012484","-18718.555602696","-18478.799817777","-18487.419851056","1.682990259408","-18477.116827518"
"dimer_005319","-18927.120751393","-18934.319190114","1.733728907962","-18925.387022485","-18686.416565918","-18694.989211359","1.66764384615","-18684.748922072"
"dimer_005325","-18718.509172701","-18725.764188004","1.729021063648","-18716.780151909","-18477.742782509","-18486.303534664","1.722573866646","-18476.020208914"
"dimer_005329","-17845.456525265","-17853.303503894","1.75915986606","-17843.697365127","-17613.527615193","-17622.909310252","1.650140657328","-17611.877474264"
"dimer_005330","-18719.796419134","-18727.10766353","1.685160912786","-18718.111258221","-18478.606439963","-18487.242738856","1.63238059289","-18476.974059642"
"dimer_005379","-16908.102255799","-16915.46371448","1.655373409548","-16906.44688239","-16686.669446938","-16695.354020487","1.61032031091","-16685.059126627"
"dimer_005520","-17845.894327575","-17853.70416346","1.804882093024","-17844.089445482","-17613.926762893","-17623.262397759","1.73114164805","-17612.195621245"
"dimer_005521","-18927.603327885","-18934.79005237","1.742447168408","-18925.860880716","-18686.936655229","-18695.469278416","1.703086150422","-18685.233569079"
"dimer_005522","-18720.323297962","-18727.552015624","1.757948142418","-18718.56534982","-18478.917771033","-18487.535535697","1.67035138045","-18477.247419652"
"dimer_005524","-18719.571904948","-18726.890448257","1.70865958937","-18717.863245358","-18478.202378157","-18486.852521938","1.655731511572","-18476.546646645"
"dimer_005532","-18719.398080702","-18726.664505745","1.74123299574","-18717.656847706","-18478.283086897","-18486.888595819","1.679129233862","-18476.603957663"
"dimer_005566","-17846.080079666","-17853.915876859","1.78279024582","-17844.297289148","-17613.958355601","-17623.30645873","1.718642907802","-17612.239712693"
"dimer_005567","-18720.50366655","-18727.738990868","1.758794416958","-18718.744872133","-18479.063845366","-18487.680322386","1.674969971372","-18477.388875394"
"dimer_005568","-18927.612873372","-18934.789847468","1.74770114552","-18925.865172226","-18686.96711948","-18695.513689325","1.68928915428","-18685.277830325"
"dimer_005570","-18719.625249632","-18726.935990345","1.71231544096","-18717.912934191","-18478.25442649","-18486.829704363","1.715846936452","-18476.538579554"
"dimer_005575","-18719.12743775","-18726.360036846","1.759145444018","-18717.368292306","-18478.207598392","-18486.79172269","1.710713233728","-18476.496885158"
"dimer_005602","-17845.478961064","-17853.350279203","1.756028922376","-17843.72293187","-17613.593110312","-17622.95977978","1.681096073854","-17611.91201451"
"dimer_005603","-18719.910869194","-18727.190005499","1.733545503126","-18718.177323419","-18478.666776889","-18487.23230655","1.71000927481","-18476.956767614"
"dimer_005604","-18719.888030938","-18727.165830619","1.729656177724","-18718.158374761","-18478.77229263","-18487.360834972","1.683509997148","-18477.088782361"
"dimer_005608","-18718.774909981","-18726.039553222","1.73976630128","-18717.03514368","-18477.8664439","-18486.439648536","1.69550287747","-18476.170941022"
"dimer_005614","-17845.940104225","-17853.769641707","1.79019174662","-17844.149912478","-17613.791769315","-17623.133723212","1.720599407462","-17612.071169907"
"dimer_005615","-18719.405355941","-18726.64059155","1.775525074134","-18717.629830867","-18478.184640406","-18486.809190232","1.68608909364","-18476.498551312"
"dimer_005617","-18927.361238399","-18934.541218267","1.754815021822","-18925.606423378","-18686.790687293","-18695.321860656","1.70758065736","-18685.083106363"
"dimer_005619","-18719.128246473","-18726.355071582","1.76481983726","-18717.363426363","-18478.184597956","-18486.761994236","1.713795196892","-18476.470802487"
"dimer_005634","-17845.741410391","-17853.635233174","1.725564127392","-17844.015846536","-17613.782114982","-17623.12435079","1.693374673876","-17612.088740308"
"dimer_005635","-18719.419074024","-18726.694485905","1.73163689553","-18717.687437129","-18478.249564901","-18486.855608255","1.663903911334","-18476.58566099"
"dimer_005637","-18720.137710227","-18727.420616943","1.708020393584","-18718.429689834","-18478.997392406","-18487.620293766","1.643319847804","-18477.35407283"
"dimer_005639","-18720.043501639","-18727.316357281","1.727886076154","-18718.315615563","-18478.962406437","-18487.594654913","1.644134285006","-18477.318272152"
"dimer_005814","-17099.465442063","-17110.247734547","1.908656304406","-17097.556785759","-16871.573827272","-16884.512945933","1.832891603386","-16869.740935669"
"dimer_005815","-19056.033040493","-19065.536889704","1.86123390917","-19054.171806584","-18810.10674817","-18821.400095236","1.826951354766","-18808.279796815"
"dimer_005816","-19055.670822201","-19065.181087315","1.863087821852","-19053.807734107","-18809.523436164","-18820.866482403","1.816532926048","-18807.706903238"
"dimer_005817","-21011.989077947","-21020.283634582","1.79127339977","-21010.197804547","-20747.678019007","-20757.505513534","1.744274413918","-20745.933744865"
"dimer_006109","-20947.629597133","-20954.690089567","1.754106436966","-20945.875490697","-20685.510527214","-20693.889863959","1.717899764468","-20683.79262745"
"dimer_006116","-19865.681521545","-19873.375107063","1.805927010784","-19863.875594534","-19612.318080943","-19621.457549915","1.749896289158","-19610.568184654"
"dimer_006117","-18991.567541889","-18999.85975535","1.80746826448","-18989.760073352","-18747.743715528","-18757.672597554","1.752275653974","-18745.991439874"
"dimer_006118","-20947.707993721","-20954.692335868","1.801661623834","-20945.906332369","-20685.688596711","-20694.027268739","1.73084504379","-20683.957751667"
"dimer_006119","-19866.758045618","-19874.448069164","1.814339415094","-19864.943706203","-19613.585760747","-19622.763973855","1.747785228746","-19611.837975518"
"dimer_006120","-20949.325555802","-20956.375185444","1.791426599952","-20947.534129202","-20687.343764402","-20695.692008313","1.761284804286","-20685.58247987"
"dimer_006121","-19866.664238126","-19874.318912975","1.856166330148","-19864.808071796","-19613.757252976","-19622.869876542","1.793542014188","-19611.963711234"
"dimer_006122","-20947.339108636","-20954.319619689","1.838632392444","-20945.500476243","-20685.571012442","-20693.950553272","1.738834582944","-20683.832177859"
"dimer_006124","-18991.74260507","-19000.019694163","1.844150320136","-18989.89845475","-18747.829742737","-18757.719115443","1.79878646731","-18746.030956269"
"dimer_006125","-20947.602399067","-20954.522353599","1.884565779872","-20945.717833287","-20685.602497937","-20693.929507159","1.76353818032","-20683.838959756"
"dimer_006126","-19865.165090534","-19872.825604133","1.825356766726","-19863.339733767","-19611.896383428","-19620.957723845","1.820138980776","-19610.076244175"
"dimer_006127","-20947.680038361","-20954.65872353","1.809880282976","-20945.870158078","-20686.011040916","-20694.273213264","1.788597974922","-20684.222442941"
"dimer_006128","-19866.566472736","-19874.29156443","1.812103182242","-19864.754369554","-19613.607105097","-19622.7902617","1.758381347906","-19611.848723749"
"dimer_006130","-21011.66538882","-21019.96906209","1.833383585498","-21009.832005235","-20747.584716559","-20757.491359524","1.733201823144","-20745.851514736"
"dimer_006131","-22967.820560115","-22974.855073553","1.79505170266","-22966.025508413","-22685.503934398","-22693.81665301","1.715945713834","-22683.787988684"
"dimer_006132","-19055.390659613","-19064.917752529","1.88770243795","-19053.502957175","-18809.30511121","-18820.715657776","1.794781765572","-18807.510329445"
"dimer_006133","-21011.587430064","-21019.845604785","1.855074880894","-21009.732355183","-20747.487674448","-20757.370641318","1.731527233588","-20745.756147214"
"dimer_006134","-17099.322865484","-17110.155721919","1.889380564988","-17097.433484919","-16871.448919599","-16884.440312448","1.820681848206","-16869.628237751"
"dimer_006135","-19055.555567228","-19065.171235428","1.820510144272","-19053.735057083","-18809.539892258","-18820.973275719","1.791434763372","-18807.748457767"
"dimer_006136","-19055.544546067","-19065.091506842","1.872417522456","-19053.672128544","-18809.518809954","-18820.937769196","1.781849819836","-18807.736960134"
"dimer_006137","-21011.960935917","-21020.358012862","1.754477872576","-21010.206457772","-20747.767965201","-20757.665295882","1.736375488726","-20746.031589713"
"dimer_006138","-19055.668738352","-19065.210483246","1.86301081359","-19053.805727538","-18809.772498298","-18821.100280303","1.839825884448","-18807.932672414"
"dimer_006139","-21011.839351844","-21020.110911581","1.834585513036","-21010.004766604","-20747.885282799","-20757.666144061","1.79822999418","-20746.087052805"
"dimer_006140","-16967.079004408","-16975.409554106","1.794791561676","-16965.284212846","-16744.279354135","-16754.271485796","1.747836658292","-16742.531517477"
"dimer_006141","-17844.205488225","-17852.016081131","1.743867603488","-17842.461620622","-17612.532889677","-17621.839819782","1.708658773028","-17610.824230904"
"dimer_006142","-18717.534397222","-18724.700673701","1.754265623656","-18715.780131326","-18476.679372698","-18485.232634643","1.678319694712","-18475.001053003"
"dimer_006143","-18922.963119955","-18929.956265533","1.8043062998","-18921.158813655","-18682.36186296","-18690.742930078","1.727046060236","-18680.634816628"
"dimer_006145","-18923.242770152","-18930.282566955","1.783308078762","-18921.459462073","-18682.272611473","-18690.707484508","1.696219353632","-18680.576392119"
"dimer_006147","-18990.834642014","-18999.085773064","1.861237718766","-18988.973404295","-18746.846114029","-18756.745318486","1.789568877674","-18745.056545151"
"dimer_006148","-20946.805683017","-20953.765413541","1.824904513258","-20944.980778504","-20684.998879151","-20693.221519321","1.826606586328","-20683.172272565"
"dimer_006149","-19865.713104728","-19873.439210863","1.809267482248","-19863.903837518","-19612.575508406","-19621.754373226","1.756205796476","-19610.819302609"
"dimer_006152","-19865.194451363","-19872.807636718","1.86978917333","-19863.324662189","-19612.112412011","-19621.17539001","1.790449710692","-19610.321962301"
"dimer_006153","-19055.328314486","-19064.934984692","1.84386487255","-19053.484449613","-18808.963534397","-18820.390563452","1.804283714338","-18807.159250411"
"dimer_006154","-21011.871859399","-21020.232041495","1.791179248326","-21010.080680151","-20747.666905599","-20757.556728654","1.738204911148","-20745.928700688"
"dimer_006155","-21011.427372881","-21019.747130265","1.828146479454","-21009.599226402","-20747.052006872","-20756.924247009","1.763670699838","-20745.288336173"
"dimer_006156","-17099.350133484","-17110.176701364","1.908845967864","-17097.441287516","-16871.349411863","-16884.314740001","1.85477936509","-16869.494632226"
"dimer_006157","-19055.619003532","-19065.123467175","1.905281818692","-19053.713721713","-18809.718630883","-18821.101690669","1.803597170716","-18807.915033712"
"dimer_006158","-19055.548319199","-19065.08341526","1.891654077458","-19053.656665122","-18809.354828071","-18820.759028666","1.808949380982","-18807.54587869"
"dimer_006159","-19054.763988418","-19064.306398631","1.877431767134","-19052.886556651","-18809.265247598","-18820.617263531","1.842288244034","-18807.422959354"
"dimer_006160","-21010.902971379","-21019.162017681","1.8474635802","-21009.055508071","-20747.180140457","-20756.979515811","1.787090191248","-20745.393050266"
"dimer_006172","-17099.317081701","-17110.087138851","1.937896042162","-17097.379185931","-16870.421957009","-16883.29359548","1.866192914706","-16868.555763823"
"dimer_006173","-19055.264864032","-19064.740998159","1.917129390138","-19053.347734642","-18808.20726374","-18819.470061111","1.865170582408","-18806.342093157"
"dimer_006175","-19055.503551004","-19065.055154861","1.872316296048","-19053.631234436","-18808.198515002","-18819.453775905","1.878660633958","-18806.319854641"
"dimer_006176","-21011.486418082","-21019.777686491","1.82740469669","-21009.659013657","-20746.210198267","-20755.980152928","1.783615567582","-20744.4265827"
"dimer_006179","-18927.995352729","-18935.168041574","1.70892081881","-18926.28643191","-18686.241022727","-18694.746636967","1.68949460035","-18684.551528127"
"dimer_006184","-20948.736788727","-20955.81976213","1.742685540272","-20946.994103186","-20687.554404584","-20695.950160143","1.709511578304","-20685.844893006"
"dimer_006185","-19866.875253281","-19874.720873518","1.717506287624","-19865.157746994","-19614.098629786","-19623.350718851","1.697250121464","-19612.401379664"
"dimer_006186","-18993.060858894","-19001.526662311","1.703315542524","-18991.357543351","-18749.737431404","-18759.824091386","1.6691064589","-18748.068325217"
"dimer_006187","-19868.637583275","-19876.542737973","1.687004485136","-19866.950578518","-19615.701495806","-19625.025086362","1.67685490505","-19614.024640628"
"dimer_006188","-20950.347438568","-20957.509636329","1.727405250716","-20948.620033589","-20689.167917609","-20697.629222165","1.700838216668","-20687.467079392"
"dimer_006189","-19868.169377668","-19876.05551704","1.712303467944","-19866.4570742","-19615.501053096","-19624.857575705","1.66401656653","-19613.837036529"
"dimer_006190","-20742.87455084","-20750.16909179","1.68274345201","-20741.191807388","-20481.24800073","-20489.838474537","1.654796527868","-20479.593204202"
"dimer_006192","-19866.332897426","-19874.156966505","1.746680990134","-19864.586216435","-19613.757319644","-19623.0313928","1.696516230006","-19612.060803414"
"dimer_006194","-20950.13549251","-20957.352578659","1.691941993666","-20948.443550517","-20688.989842398","-20697.530567507","1.646316367172","-20687.343525758"
"dimer_006199","-20949.181991721","-20956.334307663","1.708750203332","-20947.473241518","-20687.605989507","-20696.069756151","1.69103340502","-20685.914956374"
"dimer_006203","-20741.094360372","-20748.323046196","1.7192434634","-20739.375116908","-20479.46308473","-20487.917004929","1.705677764158","-20477.757406966"
"dimer_006204","-17035.747805521","-17045.401185728","1.80378656206","-17033.944018959","-16810.251238293","-16821.792661624","1.76489330804","-16808.486344984"
"dimer_006205","-18991.56898246","-18999.865148105","1.826226987298","-18989.742755745","-18748.397958946","-18758.235926869","1.81395818338","-18746.584000763"
"dimer_006206","-18992.016361278","-19000.402772442","1.776847003946","-18990.239514274","-18748.158401209","-18758.11049973","1.744545167348","-18746.41385577"
"dimer_006207","-19866.701275563","-19874.474092515","1.76048914295","-19864.940786148","-19614.35543574","-19623.544994913","1.719297069858","-19612.636138943"
"dimer_006208","-17035.720248264","-17045.396565777","1.780234823246","-17033.940013441","-16810.209285661","-16821.788735563","1.72808172612","-16808.481203663"
"dimer_006209","-18991.899880703","-19000.268820788","1.777144424548","-18990.122736279","-18748.126280329","-18758.097620302","1.723310751358","-18746.402969305"
"dimer_006210","-19866.893199744","-19874.679932606","1.740422912362","-19865.152776831","-19614.388129965","-19623.547349516","1.738107222222","-19612.650023015"
"dimer_006211","-18991.342157209","-18999.712615963","1.801739720552","-18989.540417489","-18747.60949176","-18757.60869267","1.712053939406","-18745.897437821"
"dimer_006212","-20947.594280002","-20954.769118819","1.71011948098","-20945.884160521","-20685.597967511","-20694.069867914","1.651429389232","-20683.946538121"
"dimer_006213","-17035.419610186","-17045.083724746","1.797090652862","-17033.622519533","-16809.822807045","-16821.388666758","1.738350764252","-16808.08445628"
"dimer_006214","-18991.534740451","-18999.923900783","1.770294498826","-18989.764445952","-18747.743757162","-18757.742182274","1.698802803948","-18746.044954358"
"dimer_006215","-18991.475840015","-18999.803160536","1.792192872976","-18989.683647414","-18748.122339574","-18758.018035665","1.74457863737","-18746.377760664"
"dimer_006216","-21012.773620161","-21021.190293395","1.75304546448","-21011.020574696","-20749.409198479","-20759.370786159","1.696793786286","-20747.712404693"
"dimer_006217","-19056.623890601","-19066.299240476","1.820187144954","-19054.803703456","-18811.10575676","-18822.631335438","1.76924713204","-18809.336509628"
"dimer_006218","-21013.03082313","-21021.469476917","1.764505001362","-21011.266318129","-20749.166150064","-20759.144198464","1.723314833068","-20747.442834959"
"dimer_006219","-19056.571712198","-19066.226712843","1.814952215822","-19054.756759982","-18811.462058206","-18822.920762419","1.798247409476","-18809.663810797"
"dimer_006220","-21012.811166995","-21021.228062546","1.763533010154","-21011.047633985","-20749.449539924","-20759.381491396","1.73325461326","-20747.716285311"
"dimer_006221","-17100.713691295","-17111.683640668","1.82593255995","-17098.887758735","-16873.313932083","-16886.424347596","1.791612453814","-16871.52231963"
"dimer_006222","-19056.965974091","-19066.626111977","1.797745359146","-19055.168228731","-18811.713234938","-18823.196094711","1.755976676488","-18809.957258262"
"dimer_006223","-19056.953442697","-19066.635424806","1.80675124409","-19055.146691452","-18811.249237847","-18822.771395507","1.763875329566","-18809.485362517"
"dimer_006224","-19056.724313457","-19066.373206776","1.814796838728","-19054.909516346","-18811.557825735","-18823.014255347","1.79322445715","-18809.764601278"
"dimer_006225","-21012.960180431","-21021.287621226","1.8032042381","-21011.156976193","-20750.15269148","-20759.981486167","1.775574054654","-20748.377117425"
"dimer_006226","-21012.879482031","-21021.216564369","1.802418100754","-21011.07706393","-20750.022512686","-20759.867405638","1.763935194646","-20748.258577492"
"dimer_006227","-19055.183051325","-19064.606927863","1.959224337482","-19053.223826988","-18808.44353189","-18819.696821055","1.871743496078","-18806.571788394"
"dimer_006228","-21011.354228366","-21019.559031191","1.877297070704","-21009.476931023","-20746.492786479","-20756.21034695","1.818465479676","-20744.674320728"
"dimer_006229","-22967.168749941","-22974.125000126","1.816674153214","-22965.352075787","-22684.171454726","-22692.348004771","1.770988117412","-22682.400466609"
"dimer_006230","-17099.229545348","-17109.972203884","1.956344827134","-17097.273200521","-16870.586359036","-16883.398460324","1.914469475788","-16868.671889561"
"dimer_006231","-19055.532030727","-19064.991249976","1.924715112116","-19053.607315615","-18808.565631619","-18819.754799024","1.923380937174","-18806.64225041"
"dimer_006233","-17972.331655762","-17982.372559775","1.981392104492","-17970.350263657","-17734.518304386","-17746.441814142","1.96649712836","-17732.551807258"
"dimer_006234","-17099.28926131","-17110.168945027","1.83308643701","-17097.4561746","-16871.507736496","-16884.520411925","1.781802472","-16869.725933752"
"dimer_006235","-19055.626886674","-19065.162125051","1.861139213498","-19053.765747461","-18809.624592638","-18821.063161232","1.744602855516","-18807.879990055"
"dimer_006237","-21011.540458017","-21019.803530246","1.820427965844","-21009.720030051","-20747.666013065","-20757.44814891","1.766639463578","-20745.899373602"
"dimer_006238","-21011.658142696","-21019.922335762","1.822772500068","-21009.835370468","-20747.275395051","-20757.066725899","1.774790910562","-20745.500604141"
"dimer_006435","-18922.95657262","-18929.984235043","1.800821063688","-18921.155751556","-18682.143904272","-18690.582767315","1.705622252902","-18680.438282019"
"dimer_006437","-16967.056765619","-16975.369940022","1.811578274336","-16965.245187073","-16744.296141392","-16754.302360666","1.731706556714","-16742.564434836"
"dimer_006438","-17844.139129961","-17851.911369487","1.777627971126","-17842.36150199","-17612.488768297","-17621.778016978","1.726410129818","-17610.762358167"
"dimer_006439","-18717.371771011","-18724.529632092","1.763894921774","-18715.607876089","-18476.63181098","-18485.168604314","1.691906346732","-18474.939904361"
"dimer_006440","-18923.060031723","-18930.075314864","1.785341042456","-18921.274690681","-18682.335451847","-18690.709279644","1.733686730292","-18680.601765117"
"dimer_006442","-18717.659712794","-18724.850408511","1.759583547558","-18715.900129519","-18476.62626448","-18485.17871988","1.699092333244","-18474.927172147"
"dimer_006443","-18923.102138371","-18930.158794541","1.764672623586","-18921.337465748","-18682.156420155","-18690.612301208","1.688356347488","-18680.46806408"
"dimer_006445","-18716.909706201","-18724.059806591","1.761846719696","-18715.147859481","-18476.381267185","-18484.881034511","1.722259302862","-18474.659007882"
"dimer_006452","-20946.94562771","-20954.003576966","1.778555063524","-20945.167072646","-20684.864808583","-20693.262932895","1.713174232744","-20683.151634351"
"dimer_006453","-18990.858518113","-18999.143077007","1.841003049612","-18989.017515063","-18746.968569955","-18756.873017233","1.78523791125","-18745.183332044"
"dimer_006454","-20946.990776865","-20953.972703456","1.813342661512","-20945.177434203","-20685.143188552","-20693.427171926","1.771471936104","-20683.371716888"
"dimer_006455","-20947.139825676","-20954.192695107","1.77067981225","-20945.369145863","-20684.967340322","-20693.340857909","1.726342101318","-20683.240998221"
"dimer_006462","-19865.488177745","-19873.227523314","1.776381416892","-19863.711796328","-19611.947485077","-19621.097374654","1.751190191228","-19610.196295157"
"dimer_006463","-18991.38866122","-18999.659610604","1.829923655988","-18989.558737564","-18747.55890604","-18757.487087372","1.765643798452","-18745.793262241"
"dimer_006464","-19866.539064053","-19874.231287369","1.824584507194","-19864.714479546","-19613.345121901","-19622.544639902","1.743014253984","-19611.602107375"
"dimer_006465","-20949.110454039","-20956.18766434","1.775468746536","-20947.33498502","-20687.254613597","-20695.676822175","1.70630852441","-20685.548305073"
"dimer_006466","-20947.576596129","-20954.615341212","1.759006937992","-20945.817589191","-20685.619236757","-20694.008613148","1.710486562766","-20683.908750194"
"dimer_006467","-20946.808493683","-20953.81220055","1.77501050656","-20945.033483448","-20685.48604158","-20693.812937875","1.732478272018","-20683.753563308"
"dimer_006469","-21011.272628996","-21019.59118146","1.838452797204","-21009.434176199","-20746.990943674","-20756.896657371","1.748993142792","-20745.241950532"
"dimer_006470","-19055.145470477","-19064.741957905","1.858581341898","-19053.286889135","-18808.979564089","-18820.400205812","1.81103703959","-18807.168527049"
"dimer_006471","-21011.710948867","-21020.04798549","1.809132513704","-21009.901816353","-20747.672002022","-20757.542420356","1.756888258388","-20745.915113764"
"dimer_006472","-21011.548165374","-21019.930156047","1.78347053082","-21009.764694843","-20747.322806562","-20757.245447381","1.737548027952","-20745.585258534"
"dimer_006473","-17099.285603281","-17110.151838308","1.876191199408","-17097.409412082","-16871.355669125","-16884.360101949","1.823834016782","-16869.531835108"
